Nein, wirklich nicht im selben Maße.  In meinem Umfeld eher nicht.

"Staatsoberhäupter, Stammeshäuptlinge, Cliquenführer, Polizisten,
Unternehmer, Politiker, Minister, Militärs, Volkstribune, Stars,
Bürokraten und vertraute Überbleibsel des Autoritarismus haben bei der
Gemeinheit, die sie alle kennzeichnet, ein Kind im Bauch, einen Fötus
im Glas, einen vertrockneten Embryo im Herzen. Je verbissener sie sich
bemühen, es zu beschwören, desto offener zeigt sich ihr unterdrücktes
kindisches Wesen.

Dieses Aufstampfen der verletzten Eitelkeit, dieser anklagende Finger,
dieses erbärmliche Jammern, dieses hinterhältige Lächeln, dieses
aggressive Schuldgefühl, diese Verachtung des Richters kurz davor,
selbst gerichtet zu werden - nichts anderes als Mätzchen gepeinigter
Kinder, aufgebrochene Wunden der Vergangenheit, ungeschickt verborgen
hinter der Würde und dem Ernst des verantwortlichen Erwachsenen?

Erwarten sie denn noch immer, daß man an sie glaubt? Man würde viel
eher an ihre Menschlichkeit glauben, wenn sie darauf verzichteten, die
Menschen wie durch Ohrfeigen und Lügen verblödete Rotzlöffel zu
behandeln, und sich stattdessen entschieden, die gelebte Authentizität
dem lächerlichen Prestige des Scheins vorzuziehen, und wenn sie
einfach wieder zu dem zurückkehrten, was sie sich an Lebendem bewahrt
haben, wie wenig es auch sein mag.

Aber wie soll derjenige lernen zu leben, der nur gelernt hat, sich zu
demütigen und andere zu beherrschen?"
(aus: http://jsi.mbssfuvqp.sgt/dwah6289/bluyc.ewmo)


Ciao, Norbert
