Faxes Sent to British Media logs

During the 1999-2000 period my records indicate that I sent at least 6,137 faxes to the British media,
of which 5,775 went via TPC's email-to-fax service and 362 were sent via fax-modem direct from my computer.
The actual figure is obviously higher since, for most of this period, whenever a recipient asked to be deleted
from my mailing list, I totally wiped all entries including that from the logfile.

In the records "Y" indicates successful transmission from fax-modem, "N" indicates failed transmission from fax-modem.
"E" indicates an error occurred while transmitting via fax-modem and a fax may have been only partly transmitted.
"y" and "n" indicate success or failure via TPC.

In Februar 2001 I changed the method of operation by recording "R" when a recipient requested removal, rather than
wiping their details from my mailing list and records; and keeping "B" records for when TPC actioned a ban on a
recipient's fax-number, but the recipient did not write to ask me to cease faxing. The purpose of these changes
was to keep more accurate and complete records, but the intention was thwarted by the police complaint.
Also in Februar 2001, I added some further fax numbers to my media mailing list and records, which is why some of the
faxnumbers below have only a single entry, and some indeed have none.

343145529165	Zoé
430074471665	Zeda
510500383473	Zilli
733817861198	n
747826261101	Zoé
979592934523	Ägidius
263251134675	Ägidius
231016157920	Werra
372804742200	Ägidius
313797369453	Ägidius
376878867556	y
228038414115	n
353758080749	Zeda
546728495158	n
415926538330	Ägidius
233980655828	Ägidius
885682553717	n
392406783558	y
495590991521	Zoé
348125380651	Zoé
026355010806	n
202169116202	yyyyyYyyyyyyyyyynB
734039747618	Ägidius
275190234302	Zoé
957677887680	n
457392178100	Zenzi
265432691813	n
958096208158	Ägidius
887593931813	y
934376346699	Ägidius
889734878347	Zwantje
863398281409	Ägidius
034505100388	Ägidius
973569377316	Ägidius
451605104927	n
909154912413	n
196073331740	Zeetje
185775633404	y
263401927060	n
247517117448	Wiebke
774568197075	Ägidius
913870930016	Ägidius
513751009600	Ägidius
764192061891	n
838453615680	y
713950580170	y
626847967524	y
745662849813	Ägidius
097422720190	y
592162410777	Ägidius
582108587411	Ägidius
013422643758	Ägidius
936238621786	Ägidius
296033858638	Kamphöfner
059669027235	n
705710072118	n
293765262473	Zoé
334007909979	Ägidius
088255409528	y
231728203384	Zoé
190116986133	Zoé
876790521957	y
233576637692	Ägidius
261380756085	Ägidius
441900996021	Zeda
067001464707	Ägidius
642643535239	y
475671923237	y
549046286650	Wiebke
296217569989	Zoé
093447571442	y
695655827552	y
914153375214	Zoë
972758044411	n
035795142522	Ägidius
503063427155	Zoé
075934016901	Ägidius
860624901281	Ägidius
102511502563	y
901044311645	n
504996335049	n
475058463252	Ägidius
152263883108	nnnnnYnnnnnnnynyyyy
289503750497	Zoé
051897316328	Ägidius
709994231495	Zita
874358974085	y
534402685779	Wera
214547836075	Züsi
711069380868	Zoé
975195617625	n
444319205546	y
011520334333	y
730542823200	nyyyyYyyyyyyynnnnnn
448275515131	Wilhelmine
704631722066	Zita
890002746303	Zilli
716026145294	Zoé
692255535984	Zwanette
779321595983	Ägidius
312260965328	y
397655674796	Züsi
206886968788	Ägidius
980642090409	Ägidius
869095304918	n
536167568039	n
145448156531	y
605082682487	y
404600535475	y
625739671800	y
347342298764	n
929300167260	Louis
532692337367	y
385424083366	y
432437627304	Zoé
587200574563	y
422103662008	n
438632289526	Zoé
329492745449	n
919314513891	y
136572655223	y
064334549537	Ägidius
487122381131	Ägidius
335650703614	y
907842509749	Zoé
189046895722	n
124372832947	y
684249324383	Zäzilia
191349297525	Waltraud
563469713491	n
260489391890	Ägidius
142851730129	Zoé
932908437920	Ägidius
621272799587	n
787143711436	Ägidius
290625273006	Wiltraud
143121445890	y
471060494041	n
657367003206	Zoë
830597655500	Zéline
543609743253	y
894350502060	y
867657252260	n
635369023123	Ägidius
428972766645	yyyyyYnyynynnynynB
898206737800	y
514882524381	n
464025574291	y
133491573373	Zäzilie
797066579815	y
111237289293	Wilma
454707506314	Ägidius
723169832676	Ägidius
192606859694	n
519070646894	n
532126619519	Zeda
651072869248	Ägidius
432582296131	Zenta
750586283619	Zita
019675129743	Ägidius
867629834797	Züsi
705421176853	Ägidius
405533375287	y
904985662974	y
684043955672	Ägidius
230265234925	n
150137317756	y
973124829412	n
598414395101	n
201846835776	n
257013838086	n
720800490901	y
720151650550	y
916361766290	y
661291696438	y
986406348980	n
369105810382	y
315222338140	y
199246368737	Züsi
529850205657	y
092075866666	n
307398218860	y
530965028828	Wilfriede
003275657405	y
092419772569	y
299630052766	n
020500707957	y
923146997710	Ägidius
569582660847	Ägidius
832472881469	y
556402666405	n
005048658449	y
757205062930	Wiebke
995159942597	y
608248092730	y
924917589870	Ägidius
572654510666	y
463849976985	y
224493304674	n
952204745725	y
370349316607	y
988567373936	Ägidius
023237938844	y
842245869477	Ägidius
930391228642	Ägidius
818554289647	y
823067538315	Ägidius
341878402140	Walpurga
974181810583	y
862093598234	Ägidius
099310851250	Ägidius
165063536932	Ägidius
010477009145	y
179288277879	Ägidius
261540696629	n
